Date;CLI;DJ_ret;Volume_DJ_chg;RF_rate;AA;AAA;BBB;A;GDP_chg;High_Qua_2Y;High_Qua_5Y;High_Qua_10Y;High_Qua_30Y;Ind_Prod_chg;Perso_Cons_Exp_chg;CPI_chg;SaleTrade_chg;Cons_Sentiment;Unempl_Rate;SP500_ret;Volume_SP500_chg;PPIACO_chg;Rend_1M;Rend_3M;Rend_6M;Rend_1Y;Rend_2Y;Rend_3Y;Rend_5Y;Rend_7Y;Rend_10Y;Rend_20Y;Rend_30Y;StressIndicator_SL;Spread_10Y2Y;VIX
2020-04-01;92.57691;-0.089017941;1.218981833;0.05;2.065238095;1.913809524;3.95952381;2.510952381;-0.082618982;1.53;1.77;2.69;3.15;-0.133814628;-0.124844271;-0.007872185;-0.122976639;71.8;14.7;0.133610412;-0.524248409;-0.039357846;0.089;0.106;0.114;0.167;0.201;0.253;0.366;0.539;0.646;1.178;1.293;2.421225;0.432857143;41.45380952
2020-05-01;94.28904;0.090682457;-0.445210303;0.05;1.805;1.804545455;3.318181818;2.199090909;-0.082618982;1.01;1.42;2.51;3.26;0.016256905;0.086654969;-0.000874686;0.179722647;72.3;13.2;0.047645322;-0.322366486;0.01671159;0.129;0.142;0.167;0.173;0.164;0.197;0.304;0.5;0.653;1.178;1.411;0.66924;0.5035;30.897
2020-06-01;96.13219;0.033478855;-0.193412162;0.08;1.612272727;1.581363636;2.78;1.897727273;-0.082618982;0.69;1.05;2.27;3.1;0.06501212;0.06154889;0.00436944;0.067173173;78.1;11;0.013275232;0.234610451;0.01378579;0.129;0.147;0.165;0.16;0.154;0.176;0.288;0.493;0.658;1.178;1.413;0.232875;0.543636364;31.11954545
2020-07-01;97.70477;0.002863554;0.28914414;0.09;1.438695652;1.495217391;2.483043478;1.65826087;0.087103126;0.53;0.89;1.98;2.79;0.037699932;0.020993722;0.005027511;0.012304555;72.5;10.2;0.063552268;-0.361868159;0.009414226;0.096;0.094;0.104;0.117;0.109;0.117;0.209;0.387;0.533;0.971;1.196;0.01358;0.475454545;26.84045455
2020-08-01;98.42593;0.008728354;-0.219794634;0.1;1.422380952;1.513809524;2.357619048;1.581428571;0.087103126;0.47;0.79;1.93;2.8;0.009195448;0.008622568;0.004386746;0.005867282;74.1;8.4;0.069796586;-0.305340621;0.006735751;0.086;0.106;0.112;0.122;0.133;0.149;0.269;0.493;0.706;1.244;1.476;-0.257175;0.51047619;22.88952381
2020-09-01;98.71817;0.04583118;-0.087654635;0.09;1.478181818;1.583636364;2.373181818;1.629545455;0.087103126;0.47;0.8;2;2.91;-0.00045574;0.016059584;0.00238232;0.018893809;80.4;7.9;-0.041281316;0.735631597;0.006176016;0.074;0.096;0.107;0.119;0.131;0.16;0.278;0.472;0.686;1.225;1.454;-0.016575;0.544761905;27.64761905
2020-10-01;99.07759;-0.002649795;0.456053144;0.09;1.533478261;1.638695652;2.404347826;1.679130435;0.017408918;0.48;0.85;2.06;3.01;0.006101556;0.002934864;0.000988351;-0.003917459;81.8;6.9;-0.021030372;-0.102328374;0.00511509;0.084;0.094;0.104;0.127;0.156;0.199;0.384;0.644;0.874;1.424;1.658;0.00108;0.637619048;29.43863636
2020-11-01;99.47211;-0.044070495;-0.228043079;0.09;1.518571429;1.625238095;2.274761905;1.626666667;0.017408918;0.46;0.85;2.03;2.87;0.004430193;-0.004450947;0.002024696;-0.005419159;76.9;6.7;0.108776909;-0.057563458;0.009160305;0.081;0.081;0.091;0.107;0.15;0.189;0.364;0.617;0.842;1.36;1.569;-0.2478;0.704210526;24.9955
2020-12-01;99.88824;0.088020828;0.008261876;0.09;1.468636364;1.593636364;2.117727273;1.576363636;0.017408918;0.42;0.84;1.98;2.8;0.011553186;0.000693634;0.004685349;0.017627259;80.7;6.7;0.032646426;-0.124216582;0.011094302;0.056;0.079;0.089;0.112;0.123;0.168;0.361;0.648;0.916;1.443;1.646;-0.437775;0.797727273;22.37409091
2021-01-01;100.2614;0.016023335;0.112590592;0.09;1.50952381;1.677142857;2.128571429;1.62047619;0.026138298;0.37;0.88;2.09;2.94;0.008249009;0.024781931;0.002347015;0.028840324;79;6.3;-0.005971194;0.042932033;0.021446384;0.056;0.058;0.074;0.084;0.111;0.175;0.426;0.762;1.071;1.649;1.835;-0.4599;0.95;24.91
2021-02-01;100.6365;-0.017697912;-0.068912423;0.08;1.633333333;1.78047619;2.209047619;1.707142857;0.026138298;0.35;0.97;2.22;3.16;-0.034511802;-0.005960274;0.00376166;-0.025418021;76.8;6.2;0.027805568;-0.067361856;0.028320313;0.03;0.041;0.051;0.079;0.129;0.281;0.73;1.12;1.407;2.047;2.154;-0.681;1.142631579;23.14052632
2021-03-01;100.9645;0.024343827;-0.195000075;0.07;1.893043478;2.086086957;2.491304348;1.984347826;0.026138298;0.44;1.31;2.62;3.42;0.028945923;0.052273095;0.00483997;0.10565576;84.9;6.1;0.041986507;0.836446256;0.020892688;0.013;0.023;0.035;0.063;0.162;0.349;0.938;1.419;1.744;2.317;2.415;-0.595575;1.463913043;21.84304348
2021-04-01;101.2367;0.054588174;0.578986269;0.07;1.848571429;2.013809524;2.437142857;1.93047619;0.03062705;0.41;1.3;2.58;3.27;0.00156417;0.00598626;0.006628566;0.004044706;88.3;6.1;0.05635897;-0.391224141;0.013488372;0.01;0.013;0.025;0.053;0.162;0.332;0.849;1.311;1.626;2.178;2.298;-0.84752;1.471818182;17.41619048
2021-05-01;101.3132;0.00372158;-0.355745267;0.06;1.822857143;2.015238095;2.402857143;1.904285714;0.03062705;0.36;1.24;2.56;3.31;0.008772126;0.003519468;0.006652417;-0.013198208;82.9;5.8;0.006566014;0.05822373;0.032124828;0.005;0.013;0.03;0.043;0.141;0.292;0.788;1.248;1.581;2.18;2.263;-0.85355;1.466;19.7605
2021-06-01;101.3187;0.0026492;0.0362363;0.08;1.778181818;1.929090909;2.321818182;1.851363636;0.03062705;0.42;1.21;2.44;3.14;0.00361873;0.012189321;0.007878738;0.005743817;85.5;5.9;0.019093467;-0.171327139;0.017785683;0.048;0.046;0.056;0.071;0.252;0.463;0.891;1.238;1.468;2.021;2.088;-0.887975;1.316363636;16.95681818
2021-07-01;101.2692;0.025841406;0.063179909;0.1;1.7;1.812608696;2.214347826;1.760869565;0.023038067;0.48;1.13;2.27;2.93;0.006165234;0.004248094;0.004453742;-0.019963021;81.2;5.4;0.02776393;0.109154185;0.012887724;0.046;0.046;0.053;0.066;0.188;0.343;0.693;1;1.226;1.808;1.895;-0.80516;1.099047619;17.60333333
2021-08-01;101.198;0.018016154;-0.120659432;0.09;1.712272727;1.813181818;2.235454545;1.768636364;0.023038067;0.5;1.17;2.26;2.94;2.40E-05;0.007368401;0.004069708;0.010233205;70.3;5.2;0.029759933;-0.118207401;0.006750054;0.035;0.046;0.058;0.068;0.211;0.407;0.775;1.086;1.307;1.849;1.928;-0.788525;1.065909091;17.47272727
2021-09-01;101.1375;0.024424278;-0.1684218;0.08;1.735909091;1.823636364;2.253181818;1.796818182;0.023038067;0.51;1.26;2.34;2.92;-0.010627662;0.007556051;0.004243779;0.007792385;72.8;4.8;-0.049650104;0.391991747;0.009695178;0.053;0.038;0.051;0.079;0.281;0.514;0.971;1.294;1.492;1.993;2.05;-0.706925;1.133809524;19.8247619
2021-10-01;101.0918;-0.038271265;0.307719784;0.08;1.907272727;1.978636364;2.438181818;1.975909091;0.034648157;0.68;1.48;2.53;3.04;0.012548783;0.012644455;0.00910126;0.018262162;71.7;4.5;0.073591947;-0.135712582;0.020311612;0.056;0.058;0.063;0.127;0.501;0.756;1.185;1.457;1.561;1.984;1.939;-0.78018;1.19;17.87142857
2021-11-01;101.0517;0.03409923;-0.055611174;0.08;1.947272727;2.005454545;2.506818182;2.040454545;0.034648157;0.86;1.6;2.54;2.98;0.008898903;0.005111177;0.007916188;0.011069833;67.4;4.2;-0.008034806;-0.114878835;0.011735596;0.106;0.053;0.104;0.221;0.567;0.844;1.168;1.381;1.456;1.873;1.803;-0.696475;1.0515;18.50047619
2021-12-01;100.9975;-0.004519945;0.093995492;0.08;1.997727273;2.040454545;2.580909091;2.093181818;0.034648157;1.06;1.67;2.53;2.99;-0.003074199;-0.002143992;0.00780737;-0.004370223;70.6;3.9;0.042584894;0.443390673;-0.008011114;0.056;0.053;0.193;0.384;0.734;0.96;1.263;1.436;1.512;1.937;1.905;-0.5959;0.785;21.35454545
2022-01-01;100.9097;0.039887652;0.230470862;0.08;2.275238095;2.301428571;2.868571429;2.37047619;0.015190389;1.31;1.98;2.84;3.26;0.001354995;0.012298455;0.006094978;0.020536784;67.2;4;-0.049413335;0.289366032;0.021194342;0.041;0.185;0.46;0.767;1.185;1.385;1.614;1.745;1.784;2.184;2.116;-0.571675;0.7835;23.181
